id_login,id_usuario,fecha_login,ip,motivo_rechazo
LG6118,US408,,192.168.9.139,fecha inválida
LG6119,US435,,192.168.9.140,fecha inválida
LG6120,US506,,192.168.9.2,fecha inválida
LG6121,US470,,192.168.5.237,fecha inválida
LG6122,US465,,192.168.16.143,fecha inválida
LG6123,US465,,192.168.11.225,fecha inválida
LG6124,US518,,192.168.7.156,fecha inválida
LG6125,US484,,192.168.6.72,fecha inválida
LG6126,US504,,192.168.13.10,fecha inválida
LG6127,US475,,999.999.1.1,fecha inválida
LG6128,,,192.168.9.176,fecha inválida
LG6129,US441,,192.168.17.17,fecha inválida
LG6130,US403,,192.168.0.149,fecha inválida
LG6131,US435,,192.168.10.65,fecha inválida
LG6132,US515,,192.168.12.180,fecha inválida
LG6133,US454,,192.168.0.18,fecha inválida
LG6134,US438,,192.168.3.170,fecha inválida
LG6135,US404,,192.168.9.111,fecha inválida
LG6136,US454,,192.168.2.217,fecha inválida
LG6137,US425,,192.168.5.173,fecha inválida
LG6138,US455,,192.168.12.47,fecha inválida
LG6139,US495,,192.168.19.8,fecha inválida
LG6140,US456,,192.168.0.254,fecha inválida
LG6141,US448,,192.168.1.127,fecha inválida
LG6142,US413,,ip_desconocida,fecha inválida
LG6143,US412,,192.168.8.5,fecha inválida
LG6144,US423,,192.168.14.5,fecha inválida
LG6145,US481,,192.168.15.114,fecha inválida
LG6146,US412,,192.168.20.239,fecha inválida
LG6147,US510,,192.168.12.202,fecha inválida
LG6148,US517,,192.168.12.4,fecha inválida
LG6149,US446,,192.168.13.169,fecha inválida
LG6150,US455,,192.168.6.182,fecha inválida
LG6151,US431,,192.168.2.215,fecha inválida
LG6152,US439,,,fecha inválida
LG6153,US423,,192.168.4.131,fecha inválida
LG6154,US512,,192.168.10.84,fecha inválida
LG6155,US417,,192.168.7.84,fecha inválida
LG6156,US413,,192.168.10.77,fecha inválida
LG6157,US431,,192.168.4.101,fecha inválida
LG6158,US489,,192.168.10.219,fecha inválida
LG6159,US468,,192.168.4.12,fecha inválida
LG6160,US465,,192.168.2.5,fecha inválida
LG6161,US495,,192.168.13.187,fecha inválida
LG6162,US401,,192.168.7.146,fecha inválida
LG6163,US462,,192.168.19.4,fecha inválida
LG6164,US459,,192.168.17.178,fecha inválida
LG6165,US504,,192.168.3.103,fecha inválida
LG6166,US406,,192.168.0.106,fecha inválida
LG6167,US414,,192.168.5.137,fecha inválida
LG6168,US447,,192.168.12.15,fecha inválida
LG6169,US502,,192.168.15.30,fecha inválida
LG6170,US503,,192.168.7.191,fecha inválida
LG6171,US493,,192.168.0.238,fecha inválida
LG6172,US486,,192.168.3.97,fecha inválida
LG6173,US490,,192.168.0.60,fecha inválida
LG6174,US476,,192.168.7.68,fecha inválida
LG6175,US491,,192.168.12.166,fecha inválida
LG6176,US490,,192.168.8.86,fecha inválida
LG6177,US429,,192.168.14.184,fecha inválida
LG6178,US401,,,fecha inválida
LG6179,US493,,192.168.7.136,fecha inválida
LG6180,US466,,192.168.12.180,fecha inválida
LG6181,US454,,192.168.13.105,fecha inválida
LG6182,US421,,192.168.12.119,fecha inválida
LG6183,US492,,192.168.19.221,fecha inválida
LG6184,US413,,192.168.19.154,fecha inválida
LG6185,US508,,192.168.14.2,fecha inválida
LG6186,US414,,192.168.5.100,fecha inválida
LG6187,US449,,192.168.5.172,fecha inválida
LG6188,US413,,192.168.0.69,fecha inválida
LG6189,US512,,192.168.14.204,fecha inválida
LG6190,US433,,192.168.3.149,fecha inválida
LG6191,US511,,192.168.8.179,fecha inválida
LG6192,US402,,ip_desconocida,fecha inválida
LG6193,US443,,192.168.18.252,fecha inválida
LG6194,US416,,ip_desconocida,fecha inválida
LG6195,US447,,192.168.1.175,fecha inválida
LG6196,US434,,192.168.6.31,fecha inválida
LG6197,US512,,192.168.20.57,fecha inválida
LG6198,US432,,192.168.20.27,fecha inválida
LG6199,US500,,192.168.10.90,fecha inválida
LG6200,US461,,,fecha inválida
LG6201,US496,,192.168.15.67,fecha inválida
LG6202,US511,,192.168.2.127,fecha inválida
LG6203,US460,,192.168.7.107,fecha inválida
LG6204,US486,,192.168.18.28,fecha inválida
LG6205,US454,,192.168.15.44,fecha inválida
LG6206,US491,,192.168.7.46,fecha inválida
LG6207,US416,,192.168.1.227,fecha inválida
LG6208,US475,,192.168.7.221,fecha inválida
LG6209,US457,,192.168.20.49,fecha inválida
LG6210,US472,,192.168.13.160,fecha inválida
LG6211,US408,,192.168.13.153,fecha inválida
LG6212,US474,,192.168.18.171,fecha inválida
LG6213,US429,,192.168.14.172,fecha inválida
LG6214,US417,,192.168.2.50,fecha inválida
LG6215,US447,,192.168.19.148,fecha inválida
LG6216,US480,,192.168.12.141,fecha inválida
LG6217,US481,,192.168.8.253,fecha inválida
LG6218,US510,,192.168.15.16,fecha inválida
LG6219,US500,,192.168.11.137,fecha inválida
LG6220,US413,,192.168.15.195,fecha inválida
LG6221,US478,,192.168.20.44,fecha inválida
LG6222,US464,,192.168.9.254,fecha inválida
LG6223,US407,,192.168.14.234,fecha inválida
LG6224,US410,,192.168.10.39,fecha inválida
LG6225,US446,,192.168.4.149,fecha inválida
LG6226,US491,,192.168.0.124,fecha inválida
LG6228,US436,,192.168.8.73,fecha inválida
LG6229,US473,,192.168.14.118,fecha inválida
